var-0,var-1,var-2,var-3,var-4,var-5,var-6,var-7,var-8,var-9,var-10,var-11,var-12,ETIQ
0.6468037557745867,0.8696978529097444,0.8624175750235501,0.6769170626705103,0.2917702200173873,0.009316256708527426,0.97360239670868,0.9599258151375251,0.3973341199097038,0.65478778559554,0.28459196776127765,0.46858941746969995,0.13994179867050463,9
0.6362468938143125,0.8520159331584571,0.8640156102812543,0.4199762053650621,0.5998183207470253,0.6717803456475854,0.7065563549899296,0.5524502448436251,0.38507672488791167,0.6815795453689057,0.7115301460327479,0.5551556933849302,0.9762010281993644,9
0.6394156201530994,0.8481297969493831,0.8770353922756023,0.8474401304745044,0.029320685261218893,0.20735418870087508,0.4889763349599954,0.15087243193125588,0.435123832391218,0.6767609457496756,0.6336640985835494,0.8073216518016222,0.1039136140535595,9
0.6363302813495438,0.8518993490721849,0.8599111828825192,0.44339801849424554,0.3040726105664112,0.298871941093116,0.5236726216142021,0.8496061733348271,0.27256647736698225,0.7330613281073779,0.8186986321460185,0.6218565073102338,0.08655569836939761,9
0.6273077500375244,0.8506557854852812,0.8725608935540305,0.29791656752598716,0.4207735717197255,0.26920463312554055,0.18516568153570712,0.7669836477418995,0.3724058495250673,0.32873366852066294,0.5203316464759734,0.5580483630915698,0.696014829843783,9
0.6357298910958789,0.8621976100262314,0.87772507064998,0.907833012993838,0.2585381237919666,0.3081773823927251,0.10140879785838819,0.5543779135993921,0.4286122467396429,0.4431182288662101,0.45300007861695807,0.23481246136487427,0.5591671579504274,9
0.6387485198712496,0.8465170504226174,0.8762447853586328,0.7219516711388069,0.23178301515669242,0.5350386830589755,0.04964915816319271,0.31869154923797205,0.4561517759472706,0.5386865076338753,0.6155034426698572,0.07963247011665045,0.2479525796820724,9
0.6480879238171477,0.849800835519285,0.8809043197416231,0.04606150652117902,0.9703758772504141,0.8504777293377103,0.7499843993156057,0.6735647547642272,0.6969950588334958,0.7071101187109812,0.6184359595041484,0.2353405122799654,0.3753439563526143,9
0.645269425126332,0.8548722432721267,0.8818799623200109,0.2676178780806888,0.16347135255524392,0.6397907708730514,0.35741830030891897,0.7640023822350002,0.4506162241563776,0.38403324997724764,0.9276362258545137,0.58670742127509,0.4476066663204162,9
0.6358132786311101,0.8393471291168755,0.8838817117480824,0.6094172889138504,0.29789961085320105,0.2807664264067692,0.14076365910795297,0.928504870828216,0.6697036572491912,0.48951738171230547,0.20560247513232202,0.5672827590332631,0.16575641804761418,9
0.6497389970147261,0.8498396968813757,0.8908121383393892,0.7233455789756896,0.13308833781569762,0.3631229113403589,0.5099446994895147,0.9216504513516268,0.5643925574108102,0.6050034437237619,0.07827972650507167,0.2955832232870458,0.1502381889042553,9
0.6534080485649004,0.8426697755756338,0.8976248149643387,0.03958472801740309,0.8316200855430679,0.7518862597385266,0.8299238173940768,0.6879856242525008,0.10334112815195608,0.5253786688925794,0.6715578577908654,0.1881211603399653,0.2806743844093848,9
0.6466203031970781,0.8436801709899932,0.8933017090566546,0.5458094857494714,0.1332097911387684,0.05567143160962085,0.613902456121382,0.3003397469734398,0.38519422996830766,0.5294992964932876,0.5409628630670837,0.6964246551570415,0.4966296061106275,9
0.6634645853137873,0.8201496162440494,0.8866067823980623,0.6610287041448488,0.21152497284160576,0.43681477831166426,0.43676092535232414,0.08661088813429807,0.6734255643490576,0.8288887268987439,0.6868322072288305,0.5402539389591238,0.2164678549435,9
0.6650155934690882,0.8324880987078597,0.8971033508276142,0.2656942106829945,0.2552913375727397,0.7598018096275659,0.7606245424964622,0.548917431223857,0.6624851038828595,0.06264000822503889,0.24691050607830964,0.4383977537078668,0.8286442271649731,9
0.6906322442921231,0.8241134751773049,0.915960166868524,0.9956167304256379,0.8425956945886608,0.4161547458954745,0.2688165934470099,0.18511056515236923,0.2088933491147799,0.9024436800337976,0.8083367034700506,0.4815913827079945,0.4194913172134496,9
0.7076933340004335,0.8176236277081512,0.9083568833266048,0.6315988518821548,0.13790689911154141,0.4156635680211913,0.23287430849806745,0.37868708733347667,0.4907136220453849,0.8547130037546269,0.7195615598465044,0.46490587982795295,0.608945660075574,9
0.7120795183535964,0.8208491207616827,0.9153041313416768,0.6271594934478528,0.4133902156828988,0.6783879915910866,0.21027160757423013,0.3663278111394155,0.9328511570727807,0.2624664056766341,0.1843840460772052,0.5709266146280434,0.19052812032694416,9
0.7271393072163572,0.8253570387642086,0.9214271295922488,0.4626081631013984,0.7476882016236671,0.4943602533567859,0.48597399443826217,0.5620449649655226,0.3177833778864999,0.8110704497887795,0.23461509995046564,0.6161938086854947,0.8903060653743271,9
0.7232868030886742,0.8207519673564558,0.9224027721706366,0.7333403851184327,0.22316370874648028,0.19118118228715664,0.4306625852671183,0.6475580028947411,0.6862601918106979,0.6724753616234526,0.5009337150946057,0.4344212756693806,0.2708666722228483,9
0.7591434432381047,0.8105119984455456,0.9422352307899342,0.25788203611993266,0.2886477253303992,0.9922138220424478,0.7996392749156052,0.5945363440314039,0.5608379590970028,0.8972436085847515,0.4015357744660733,0.38269932260612227,0.511137742345125,9
0.7537232534480744,0.7977849023608277,0.9380971605436684,0.16793816435546927,0.7005865536510311,0.20921387848903372,0.34705622737541997,0.835758087064252,0.656594292575657,0.2706102748000171,0.4328039483901787,0.5371166231858758,0.23299290355531058,9
0.7974850319374259,0.785426989215972,0.9371719822365766,0.12369201409591701,0.838802011397415,0.8013490549674371,0.6307813014914465,0.895000882345546,0.5077273697020435,0.3929241394786135,0.845180197668115,0.5098716312462741,0.5276226943950257,9
0.817498040392922,0.7889050811230933,0.9452294442201588,0.434038333794977,0.8965723849172519,0.670218238536802,0.8551141337306141,0.5305281631066986,0.7105821872970252,0.432704373874788,0.42926683743169475,0.2622063372746202,0.851585901181116,9
0.8368272710595219,0.7906344117361312,0.9635479747005788,0.344752593443695,0.943559451252132,0.16862958042932874,0.19689534455917945,0.14020622537885974,0.38597786935929856,0.7938467281406699,0.7917677372787607,0.49770759103509055,0.17017212410180305,9
0.836427010890412,0.7851743903623822,0.9511842282330778,0.6416305241367828,0.573624666452049,0.8672148361479596,0.9752767871245825,0.12281449413431933,0.8418294110831421,0.2209463066537838,0.10631827434216337,0.3133138332715089,0.22925882562063904,9
0.8643118026717366,0.7825318177402117,0.9612097967972012,0.6931576573024778,0.5528688297609364,0.2928394635839192,0.46820941228058366,0.5664819526500379,0.5013333753492465,0.8258417250061181,0.554043172033087,0.8180050156117679,0.24779525470410188,9
0.885158686479545,0.7466239191683668,0.9536233346790474,0.5043955662577089,0.5099054494154238,0.25645507341545726,0.5960100213596058,0.31113420924612023,0.8101156820522045,0.5403699563061231,0.29190612236491176,0.47558942818070876,0.6496365012667895,9
0.8952819332566168,0.768600019430681,0.964759117211681,0.0984688568336185,0.2577681574193169,0.3901323969962721,0.057224346716899466,0.5793549764580962,0.6876780730725642,0.703819962392123,0.6625292425136142,0.5090417090948112,0.5667858042249279,9
